Longueur,Segment,Fréquence,,,longueur,nombre de SR,MaxFreq,Average Freq,TFREQ
9,hom fo de letras e de sen natural E ,2,,,9,1,2,"2,00",2
8,Et aqui son escriutas de las soas canssos ,3,,,8,7,3,"2,29",16
8,Et aqui son escriutas de las soas chanssos ,3,,,7,10,6,"2,40",24
8,de l abadia d Orllac E l abas ,2,,,6,23,4,"2,39",55
8,d Alvernge d un chastel que a nom ,2,,,5,52,7,"2,40",125
8,d amor e de dompnei e de totz ,2,,,4,131,10,"2,66",348
8,hom de letras e de sen natural e ,2,,,3,313,23,"3,17",992
8,pois el se rendet a l orden de ,2,,,2,691,50,"4,59",3174
7,Et aqui son escriutas de las soas ,6,,,,1228,,,
7,de grans bens e de grans mals ,2,,,,,,,
7,de l evescat de Peiregos d un ,2,,,,,,,
7,en trobar et en chantar et en ,2,,,,,,,
7,si fo de Tolosa fills d un ,2,,,,,,,
7,fetz se joglars e trobet bonas chanssos ,2,,,,,,,
7,son escriutas granren de las soas chanssos ,2,,,,,,,
7,amor e de dompnei e de totz ,2,,,,,,,
7,totz temps volia qu il agesson gerra ,2,,,,,,,
7,Alvernge d un chastel que a nom ,2,,,,,,,
6,de letras e de sen natural ,4,,,,,,,
6,d un castel que a nom ,4,,,,,,,
6,si fo de l evescat de ,4,,,,,,,
6,d un chastel que a nom ,3,,,,,,,
6,fo avinens hom de la persona ,3,,,,,,,
6,se rendet a l orden de ,3,,,,,,,
6,e fo fills d un borzes ,2,,,,,,,
6,e lai el definet e moric ,2,,,,,,,
6,en Espaigna ab lo bon rei ,2,,,,,,,
6,d en Guillem de Saint Leidier ,2,,,,,,,
6,d en Raimon de Castel Rossillon ,2,,,,,,,
6,d un borc qe a nom ,2,,,,,,,
6,d un borc que a nom ,2,,,,,,,
6,E fetz se joglars et anet ,2,,,,,,,
6,lo bon comte Raimon de Tolosa ,2,,,,,,,
6,lo mes en arnes et en ,2,,,,,,,
6,lo rei Peire d Aragon e ,2,,,,,,,
6,fetz gran ben e gran honor ,2,,,,,,,
6,se rendet en l orden de ,2,,,,,,,
6,Et el s enamoret d ella ,2,,,,,,,
6,los valens homes e per los ,2,,,,,,,
6,enamoret se de la comtessa de ,2,,,,,,,
6,avinens hom de la persona e ,2,,,,,,,
5,Et aqui son escriutas de ,7,,,,,,,
5,fo de l evescat de ,5,,,,,,,
5,se rendet a l orden ,4,,,,,,,
5,un castel que a nom ,4,,,,,,,
5,avinens hom de la persona ,4,,,,,,,
5,e fetz se joglars e ,3,,,,,,,
5,de l evescat de Peiregos ,3,,,,,,,
5,fetz se joglars et anet ,3,,,,,,,
5,Et enamoret se d una ,3,,,,,,,
5,un chastel que a nom ,3,,,,,,,
5,bon comte Raimon de Tolosa ,3,,,,,,,
5,rei Peire d Aragon e ,3,,,,,,,
5,e bels et avinens e ,2,,,,,,,
5,e bons d armas E ,2,,,,,,,
5,e d en Guillem de ,2,,,,,,,
5,e fo ben honratz entre ,2,,,,,,,
5,e saup ben cantar e ,2,,,,,,,
5,de Cabestaing e la dompna ,2,,,,,,,
5,de Gavaudan d un castel ,2,,,,,,,
5,de la ciutat de Rodes ,2,,,,,,,
5,de lieis maintas bonas chanssos ,2,,,,,,,
5,de lui e de son ,2,,,,,,,
5,en Guillem de Saint Leidier ,2,,,,,,,
5,en Raimon de Castel Rossillon ,2,,,,,,,
5,en la cort del rei ,2,,,,,,,
5,d Aragon et ab lo ,2,,,,,,,
5,d en Bernat d Andusa ,2,,,,,,,
5,d en Bertran de Born ,2,,,,,,,
5,d en Guillem de Cabestaing ,2,,,,,,,
5,d un ric borc que ,2,,,,,,,
5,el s en anet en ,2,,,,,,,
5,E fetz se joglars e ,2,,,,,,,
5,E pois el se rendet ,2,,,,,,,
5,E venc s en a ,2,,,,,,,
5,et ab lo comte de ,2,,,,,,,
5,et anet per cortz e ,2,,,,,,,
5,et anet s en a ,2,,,,,,,
5,et anet s en en ,2,,,,,,,
5,que avia nom ma dompna ,2,,,,,,,
5,l amava per amor e ,2,,,,,,,
5,si fo fills d un ,2,,,,,,,
5,si fo us paubres cavalliers ,2,,,,,,,
5,q es de la seignoria ,2,,,,,,,
5,Et enamoret se de la ,2,,,,,,,
5,del comte de Tolosa e ,2,,,,,,,
5,un borc qe a nom ,2,,,,,,,
5,un borc que a nom ,2,,,,,,,
5,moiller d en Guillem de ,2,,,,,,,
5,joglars et anet per cortz ,2,,,,,,,
5,bon rei n Anfos de ,2,,,,,,,
5,entre las bonas gens e ,2,,,,,,,
5,evescat de Peiregos d un ,2,,,,,,,
4,de l evescat de ,10,,,,,,,
4,de las soas chanssos ,9,,,,,,,
4,Et aqui son escriutas ,9,,,,,,,
4,d en Guillem de ,6,,,,,,,
4,fetz se joglars e ,6,,,,,,,
4,d un castel que ,5,,,,,,,
4,el s en anet ,5,,,,,,,
4,si fo de l ,5,,,,,,,
4,e fetz se joglars ,4,,,,,,,
4,e lai el definet ,4,,,,,,,
4,de la persona e ,4,,,,,,,
4,E fetz se joglars ,4,,,,,,,
4,E venc s en ,4,,,,,,,
4,et anet s en ,4,,,,,,,
4,fo fills d un ,4,,,,,,,
4,a l orden de ,4,,,,,,,
4,Et enamoret se d ,4,,,,,,,
4,ab lo comte de ,4,,,,,,,
4,Raimon de Castel Rossillon ,4,,,,,,,
4,entre las bonas gens ,4,,,,,,,
4,e bons d armas ,3,,,,,,,
4,e bons trobaire e ,3,,,,,,,
4,e de totz los ,3,,,,,,,
4,de Peiregos d un ,3,,,,,,,
4,de la persona E ,3,,,,,,,
4,de lui e de ,3,,,,,,,
4,en trobar et en ,3,,,,,,,
4,d amor e de ,3,,,,,,,
4,d en Bertran de ,3,,,,,,,
4,d un ric borc ,3,,,,,,,
4,el s enamoret d ,3,,,,,,,
4,et anet per cortz ,3,,,,,,,
4,que avia nom ma ,3,,,,,,,
4,si fo d Alvernge ,3,,,,,,,
4,fetz maintas bonas chanssos ,3,,,,,,,
4,se rendet en l ,3,,,,,,,
4,las bonas gens e ,3,,,,,,,
4,los valens homes e ,3,,,,,,,
4,anet per cortz e ,3,,,,,,,
4,anet s en en ,3,,,,,,,
4,pois el se rendet ,3,,,,,,,
4,Guillem de Saint Leidier ,3,,,,,,,
4,enamoret se de la ,3,,,,,,,
4,e de la valor ,2,,,,,,,
4,e fetz de lui ,2,,,,,,,
4,e fo canorgues de ,2,,,,,,,
4,e fo gentils hom ,2,,,,,,,
4,e gen parlans e ,2,,,,,,,
4,e lai el fenic ,2,,,,,,,
4,e lai el moric ,2,,,,,,,
